id,kda_ratio
3_53,2970.344519
4_17,3694.993222
9_51,2554.829921
10_54,4225.464381
15_74,5110.102443
19_38,3072.370048
21_93,3862.324838
31_80,3701.588503
34_62,2450.731144
35_74,3753.227403
46_14,2647.565
51_106,5072.854688
64_7,3741.477539
66_56,4460.19059
72_26,2503.194254
73_17,4468.245118
74_86,2525.154127
77_14,2548.667499
83_86,2970.675859
85_13,3612.507325
89_114,2552.894928
100_107,3821.839063
101_26,2945.42984
102_86,2873.236169
103_97,3355.904908
105_109,4094.383895
107_104,3208.514547
110_55,4495.506698
111_46,3100.533664
112_70,3717.423413
115_99,3751.786563
117_86,2697.704097
119_34,3953.680761
120_97,2753.746519
121_13,4807.26929
123_59,3710.058947
124_46,3478.296353
125_1,4537.919525
127_62,4007.135912
132_13,3745.014742
134_23,3479.356925
135_69,3179.88568
140_95,3668.294222
141_69,3142.745683
142_86,3070.757145
156_73,3523.313667
162_74,3608.242247
165_11,2970.122667
167_17,3099.834296
169_93,5131.892929
170_3,2453.361423
171_4,3786.08168
173_97,3568.907505
175_7,2995.216448
177_43,3081.168679
179_17,5366.903144
182_69,3058.976567
185_93,3175.818808
188_13,5615.327403
191_17,4611.161643
192_8,3650.780514
193_39,4305.41896
195_74,5014.715774
201_26,2532.912924
210_81,3124.193701
215_25,2401.787901
224_113,3045.791531
227_12,3041.733186
230_77,4097.882893
234_10,5157.883411
236_7,2450.706653
240_74,3717.423413
242_74,3045.791531
244_19,2709.281181
245_54,3753.539094
251_47,3978.771042
252_74,3745.284029
253_17,3183.620551
255_34,3633.871307
265_9,3936.63084
266_74,3740.346232
268_41,3807.540949
269_97,2500.657544
271_86,3069.234847
272_74,3709.279073
275_27,3588.883387
283_63,4253.217188
284_41,5767.113154
286_9,4801.166336
287_53,2476.165099
293_23,3792.288358
294_1,3635.64311
308_26,2947.16984
311_109,3859.338695
313_106,4484.015942
316_88,2994.183053
319_42,5118.924671
321_67,4766.235843
322_97,3046.132198
325_17,3816.370982
330_25,3018.890868
331_62,2401.787901
334_35,3786.124052
339_28,2574.473551
342_78,4170.308292
347_106,3045.791531
350_86,2924.190222
351_51,3121.828779
353_86,3245.392598
355_36,3852.303791
356_98,2501.868406
357_57,2473.058886
360_114,3086.776657
363_34,3619.130781
366_7,2572.558871
369_11,3018.890868
374_107,2942.912643
379_46,3045.791531
387_17,3424.039169
391_56,3374.312131
392_27,2692.560253
393_100,3798.984103
397_107,3060.172297
398_46,3282.320078
399_14,3018.890868
401_8,3257.696524
407_74,3287.510379
411_34,4120.273782
412_2,2401.787901
417_73,3469.675172
422_120,3214.796304
423_25,3794.771486
425_86,2994.616213
426_106,3526.081644
430_46,3704.258614
431_86,2852.151402
435_60,3245.156989
436_59,2401.787901
438_86,3141.423132
440_75,2401.787901
445_1,4052.926207
447_86,2822.068098
448_93,5092.328617
449_25,3029.091895
453_86,2797.735468
454_114,2635.387231
461_39,5880.922292
463_80,3045.791531
464_46,3570.040733
465_76,5577.44045
471_109,4370.229764
472_10,3072.775467
475_19,2737.978285
480_75,2499.234026
485_95,3782.491103
486_41,4572.420563
489_9,3482.222815
493_8,3635.660009
494_87,2933.291509
495_7,2649.15328
496_35,3264.152877
497_11,3349.500208
501_65,4187.596568
502_71,2477.252455
507_86,2401.787901
508_6,2507.267779
511_82,2549.396893
521_14,2967.384274
523_23,3024.916257
525_10,4099.215752
527_76,3975.363051
528_98,3571.084605
532_18,4560.774617
533_82,2476.454225
536_92,3095.034363
539_69,2673.905657
542_34,5005.724452
549_1,3129.190871
553_9,3370.18949
555_11,2935.430157
560_59,3278.810686
561_107,3536.090726
566_8,3123.691849
579_95,3045.791531
586_88,3466.419659
588_14,3427.658891
593_111,2401.787901
595_98,3690.761602
612_17,3635.403294
613_30,2647.459214
616_59,2426.632758
621_86,3400.204199
626_65,2915.913415
630_93,3074.075688
633_14,2473.136822
634_34,3556.031634
638_61,3247.962989
639_11,4045.502179
645_82,2548.37213
647_79,2426.659829
654_39,4168.585406
655_74,3552.354235
657_28,2846.678769
669_44,4059.813135
670_41,3811.158735
671_93,3045.791531
676_34,3100.588341
677_7,2923.149831
678_111,3018.901621
680_93,3715.629413
687_25,2401.787901
